# channel_1,channel_2
# 4_classes * 1400_dataset * 50_steps = 280000_rows
63,30
62,29
56,27
52,27
47,27
47,27
45,26
46,26
47,26
48,26
48,26
48,26
46,27
45,27
43,27
43,27
41,27
40,27
40,27
40,27
38,27
41,28
49,29
53,29
58,30
64,30
67,31
73,31
78,31
77,31
73,31
72,31
70,30
63,30
62,30
55,30
53,30
49,29
48,29
47,29
43,28
43,28
40,28
40,28
40,28
39,28
39,28
40,28
41,28
40,27
40,27
40,27
40,28
39,27
40,27
38,27
38,27
38,27
39,27
38,27
35,27
35,27
34,27
34,27
33,27
32,26
32,26
32,27
31,27
30,26
28,27
28,26
27,27
27,27
27,27
27,26
26,26
26,26
26,27
27,27
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,27
27,27
27,27
27,27
27,27
28,27
27,26
27,26
27,26
27,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
27,26
26,26
26,26
26,26
26,26
26,26
27,26
27,26
28,26
28,26
28,26
27,26
27,26
27,26
26,26
26,26
32,27
32,27
32,27
31,28
32,28
32,28
32,29
33,29
33,30
34,30
34,30
35,33
34,37
36,45
37,55
37,59
37,71
38,74
38,76
38,79
37,77
37,73
35,69
35,65
36,62
36,64
35,58
35,55
36,51
36,51
36,48
35,47
35,47
34,45
33,45
32,45
31,41
31,38
30,35
31,34
31,33
31,32
31,32
31,34
31,34
31,34
31,33
32,33
32,33
32,33
41,27
41,28
39,28
35,27
35,27
34,28
34,28
34,28
33,28
33,29
33,29
31,30
30,31
30,33
31,33
32,34
33,38
34,40
36,45
38,47
38,49
39,52
39,53
39,49
37,46
37,44
39,38
40,34
45,30
46,30
50,29
51,28
53,29
51,29
49,28
46,28
42,28
40,28
38,27
36,27
33,27
33,27
33,27
33,27
34,26
33,26
34,26
32,26
31,26
30,26
29,26
29,26
29,26
29,26
29,27
29,27
29,27
29,27
30,28
30,28
30,28
30,28
30,28
30,29
30,30
31,32
31,37
32,39
34,47
34,53
36,60
37,73
38,78
40,90
40,92
41,97
42,99
43,99
42,94
41,83
42,84
40,72
42,65
47,51
53,47
61,40
66,35
73,33
79,32
78,32
69,31
66,30
63,31
53,30
51,30
48,30
51,30
50,30
54,30
55,30
32,29
32,29
32,30
32,30
32,30
31,30
31,30
31,30
30,29
30,29
30,29
30,29
30,29
31,29
31,29
31,28
32,28
31,29
32,29
31,28
31,29
32,29
32,29
33,29
33,30
33,30
33,30
33,31
32,30
32,30
32,30
32,29
31,29
31,29
31,29
30,29
30,29
30,28
30,29
30,28
29,28
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,28
31,27
31,27
31,28
31,28
30,28
30,28
30,27
30,28
30,27
31,27
30,27
30,28
30,27
30,27
30,27
30,27
30,27
29,27
29,26
28,27
27,27
27,27
28,27
28,27
29,28
29,28
29,28
29,28
29,28
29,28
29,28
29,28
29,28
29,28
30,28
30,29
31,28
31,28
31,28
32,28
31,28
31,28
31,28
31,27
31,27
31,27
31,27
31,27
32,27
33,27
28,26
28,26
28,26
28,26
28,26
29,26
33,26
35,26
38,26
45,27
50,27
58,28
60,28
65,29
67,29
65,28
57,28
52,28
51,28
45,27
45,27
42,27
43,27
43,27
43,27
42,27
43,27
42,27
42,27
40,26
40,26
39,26
36,26
36,26
33,26
34,26
33,27
33,27
32,27
31,27
31,27
31,27
32,27
32,27
33,27
32,27
33,27
32,27
32,27
32,26
26,27
26,26
26,26
27,26
27,26
27,26
27,26
27,26
29,26
30,26
32,26
35,27
40,28
54,31
61,32
76,35
89,37
98,39
104,39
100,39
93,38
88,37
81,35
61,32
53,30
48,29
43,28
43,28
40,28
40,28
40,28
39,28
39,28
38,28
38,28
37,28
38,27
39,27
38,27
38,27
36,27
35,27
35,27
32,27
30,27
29,27
29,27
29,27
28,27
29,27
33,26
33,26
32,26
31,26
30,26
31,26
32,26
33,26
33,26
33,26
34,26
34,26
33,26
32,27
32,27
32,27
33,27
33,27
40,27
46,27
75,30
92,32
112,33
135,36
139,37
139,36
127,35
117,35
88,32
79,30
71,29
68,29
64,29
59,28
55,28
51,29
49,29
45,28
42,28
40,28
40,28
41,27
40,27
40,27
40,27
44,27
43,27
43,27
42,26
41,27
32,27
33,27
33,27
34,27
34,26
39,26
42,27
50,27
54,28
60,28
71,29
76,29
81,30
79,30
84,31
83,31
79,31
73,31
72,30
69,30
60,29
58,29
54,29
54,28
50,28
48,28
48,28
48,27
50,27
48,27
48,27
46,27
46,26
44,26
40,26
42,26
40,26
39,27
37,27
35,27
34,27
32,27
31,27
32,27
35,27
34,27
35,27
37,27
38,26
37,26
29,29
29,29
29,29
29,29
28,29
28,29
28,30
28,30
28,31
29,31
29,32
29,32
29,32
29,33
29,32
30,35
30,36
31,40
32,40
33,43
36,49
37,54
43,61
44,64
46,67
47,68
46,67
47,61
46,56
48,51
52,40
53,37
54,33
53,31
54,30
48,30
42,30
40,30
40,30
39,30
35,30
34,29
34,29
34,29
32,29
30,28
30,28
30,28
29,28
29,28
33,28
33,29
35,29
34,28
35,28
34,28
34,28
33,28
32,28
32,28
32,28
32,28
32,28
33,28
31,28
30,28
30,28
32,28
32,28
32,28
32,28
32,27
32,27
32,27
32,27
32,27
32,27
33,27
33,28
33,28
32,28
32,28
33,28
34,28
32,28
32,28
32,29
32,29
31,29
32,29
34,29
34,29
34,29
33,29
33,28
31,28
29,29
30,28
30,29
32,29
29,26
28,26
29,26
29,26
30,26
31,26
32,27
34,27
38,28
51,29
55,29
65,30
79,33
85,33
93,34
95,35
91,34
87,33
85,33
71,30
62,30
60,29
52,28
47,28
43,28
43,28
42,28
42,28
42,28
41,27
40,27
39,27
39,27
40,27
39,27
38,27
38,27
39,27
39,27
38,27
38,27
38,27
38,27
37,27
38,27
39,27
40,27
43,27
45,27
48,27
27,28
27,27
28,27
29,27
29,27
30,27
30,27
30,30
31,35
33,45
34,52
35,57
37,72
39,77
39,80
39,82
37,82
35,80
34,75
33,66
34,61
33,57
34,46
34,43
33,36
33,35
33,35
32,37
31,37
31,36
31,37
31,36
30,34
31,33
30,31
30,31
29,30
29,30
29,30
29,29
28,29
28,30
28,30
29,30
29,29
29,29
29,29
29,28
28,28
27,27
32,27
32,27
31,27
30,27
30,27
30,27
30,26
30,26
30,27
30,27
32,27
33,27
33,28
34,29
36,30
40,37
41,40
42,46
46,56
47,62
49,71
49,73
47,71
45,66
44,65
43,60
43,60
41,53
42,49
43,47
42,44
43,42
43,42
43,43
42,42
41,44
40,43
40,41
40,40
40,38
39,35
38,33
37,33
38,33
37,33
36,32
37,32
36,32
35,32
35,32
33,29
33,28
33,29
33,29
32,28
32,29
31,28
30,28
30,28
30,29
31,30
32,32
33,33
34,38
35,40
36,43
38,46
38,51
41,55
42,58
46,73
48,77
49,83
50,81
49,82
48,75
47,66
46,56
53,42
62,40
67,35
69,32
71,32
70,32
63,32
54,31
53,31
46,31
44,30
43,30
42,30
41,30
40,30
40,30
41,29
40,29
40,29
38,29
38,29
38,29
37,29
37,30
37,30
36,30
38,30
37,30
38,29
39,29
39,29
40,29
40,29
41,30
40,31
41,34
41,37
41,39
42,46
40,51
40,57
40,61
40,64
40,70
40,68
41,61
41,58
42,55
42,49
42,44
40,40
41,40
40,40
39,38
37,37
36,34
35,35
34,33
32,33
31,33
32,32
32,32
34,32
35,30
35,30
35,31
35,31
35,30
34,30
34,30
35,29
36,29
31,28
31,28
30,28
30,28
29,27
31,27
31,27
31,27
32,27
34,27
33,27
31,27
31,27
31,27
31,27
31,27
30,27
30,27
30,27
30,27
29,27
29,26
29,26
30,27
30,27
30,27
30,27
31,27
32,27
32,27
32,26
32,27
33,27
32,27
32,27
30,27
30,27
31,28
33,28
34,28
33,28
32,28
32,28
32,28
32,27
31,27
31,27
31,27
31,27
31,28
30,26
29,26
29,26
30,26
29,26
29,28
29,32
30,37
30,41
32,53
33,57
34,62
34,63
33,65
33,66
32,67
31,60
32,56
32,54
32,50
32,42
32,35
31,36
31,36
30,36
30,36
29,34
29,32
30,32
31,30
31,29
30,29
31,29
30,30
30,29
30,28
29,28
29,29
30,29
30,29
30,29
30,29
30,29
30,29
30,29
30,29
30,29
31,28
30,28
31,28
31,28
30,28
30,28
30,29
31,29
31,30
32,31
32,32
33,35
34,39
35,43
37,52
38,59
40,69
41,76
42,90
42,91
44,94
45,97
44,99
46,94
45,88
46,78
49,65
49,59
59,45
65,40
71,38
77,37
79,37
78,36
73,35
69,35
57,33
53,31
46,30
45,30
43,30
40,30
40,30
37,29
38,29
37,29
35,28
35,28
35,28
35,29
35,28
35,28
35,28
41,38
45,43
48,50
49,56
51,58
53,62
54,70
51,73
50,67
52,66
52,63
49,56
50,52
53,41
55,39
64,39
74,39
80,40
87,40
91,40
91,40
88,40
87,40
82,39
78,40
81,39
83,39
89,38
87,36
85,35
81,35
78,32
72,31
61,30
56,30
54,30
56,29
53,29
49,28
46,28
44,28
44,28
43,27
41,27
40,27
42,27
43,27
42,27
43,27
43,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
28,26
28,26
29,26
29,26
29,26
31,26
35,26
38,26
47,27
56,28
80,29
85,31
90,31
92,33
96,33
92,34
89,33
80,34
80,33
77,32
73,31
66,30
68,30
60,29
58,29
55,28
56,28
52,28
50,28
50,28
49,28
48,28
48,28
49,28
49,28
45,28
46,28
45,28
41,28
40,27
33,36
34,38
33,38
35,40
36,40
37,44
40,51
41,60
44,72
45,79
44,81
44,89
43,90
41,84
41,79
40,74
40,65
40,59
44,50
45,48
46,45
54,44
59,43
70,42
72,41
74,39
75,37
73,36
67,35
60,35
56,35
51,34
51,33
49,33
50,33
47,32
45,30
44,30
41,31
41,30
40,30
40,31
39,31
39,31
40,30
39,31
39,32
38,31
38,31
38,31
25,30
25,30
25,30
25,29
25,29
25,29
25,29
25,28
25,29
25,29
25,29
25,30
25,30
25,30
25,30
25,30
25,30
24,30
25,29
25,29
26,29
25,29
26,30
26,29
26,30
26,29
25,30
25,29
25,30
25,30
25,30
25,29
25,29
26,29
26,28
26,28
26,28
26,28
27,28
26,28
26,29
26,28
26,28
25,28
25,28
25,28
24,28
24,28
24,29
24,29
34,35
36,35
36,34
38,33
38,34
40,39
40,40
41,40
43,48
42,53
46,58
46,59
46,58
45,58
45,54
47,46
48,42
49,40
59,36
59,35
67,34
70,35
72,35
72,35
70,35
65,34
58,33
55,31
53,31
50,31
47,30
47,29
48,29
48,29
48,29
47,29
48,29
46,29
46,28
45,28
46,28
46,28
45,29
46,28
45,29
42,29
41,29
40,29
41,28
41,28
36,26
35,26
36,27
38,27
42,27
48,28
58,29
62,30
63,30
66,31
67,32
76,33
86,33
86,33
89,34
90,34
91,34
88,34
81,33
68,31
64,31
59,30
55,29
53,28
47,28
44,28
42,28
41,28
40,28
42,27
42,27
40,27
40,27
40,27
40,27
40,27
39,27
39,27
38,27
37,26
36,26
35,26
35,26
35,26
35,26
37,26
37,27
37,27
37,27
36,27
28,33
29,34
29,35
31,37
31,38
31,40
32,42
32,46
34,56
36,64
36,70
39,75
40,77
40,74
40,72
40,66
42,54
42,50
43,43
45,40
47,39
49,35
50,31
49,29
49,30
52,29
51,31
52,31
54,31
53,30
53,30
52,30
53,30
50,30
49,29
46,29
46,28
45,28
41,28
40,27
40,28
40,28
40,28
39,27
40,28
40,28
39,27
40,27
38,27
37,27
30,26
31,27
31,27
31,27
31,27
31,27
31,27
35,27
38,27
44,28
49,28
53,28
67,30
75,31
88,32
90,32
98,33
100,33
97,33
86,31
83,31
75,30
65,30
58,29
57,29
58,28
58,28
56,28
54,28
53,28
53,28
51,28
47,27
45,27
44,27
44,27
43,27
42,27
42,27
42,27
43,28
42,28
41,27
42,27
42,27
40,27
40,27
39,27
39,27
40,28
26,27
26,28
26,28
27,29
27,29
28,30
28,30
28,31
29,32
29,32
29,34
30,35
30,37
31,37
32,40
34,44
36,52
42,69
43,78
46,97
48,107
50,117
51,121
50,117
47,113
45,107
44,101
41,82
41,77
42,58
42,50
43,45
48,37
60,34
77,30
77,31
78,31
83,31
86,31
80,31
80,31
76,32
81,32
80,32
75,31
71,31
70,30
65,29
60,28
62,27
28,27
28,27
28,27
28,27
28,27
28,27
29,27
29,27
28,27
29,28
29,28
29,28
29,28
29,28
29,28
29,27
28,28
28,28
28,28
28,28
28,28
29,28
29,28
29,27
29,27
29,27
28,27
28,27
28,27
28,27
28,28
29,28
30,28
30,28
30,28
29,28
30,28
30,28
29,28
29,28
29,28
29,27
29,27
30,27
30,27
30,27
30,27
30,27
29,28
29,28
40,29
39,29
38,29
36,29
36,29
37,29
38,29
38,30
39,30
40,30
40,30
41,30
40,30
41,29
40,30
41,30
40,31
40,38
40,44
41,60
41,65
43,69
41,70
41,71
40,63
40,56
39,54
37,49
37,49
38,47
38,47
38,41
38,39
39,37
36,34
35,33
35,33
35,33
35,32
33,32
33,31
34,32
33,32
34,33
35,33
35,33
33,32
33,31
32,31
31,30
31,27
30,27
30,27
30,27
30,27
31,27
31,27
31,27
33,27
33,27
32,27
32,27
32,27
32,27
31,27
32,27
32,27
32,27
32,27
32,27
31,27
31,27
31,27
32,27
33,27
33,27
33,27
34,27
33,27
32,27
32,27
31,27
31,27
31,27
31,27
31,27
31,27
31,27
31,27
32,27
32,28
32,27
32,27
31,27
31,27
32,27
32,26
31,27
31,27
31,27
31,33
31,32
31,32
33,33
32,34
32,33
31,33
32,33
32,34
33,34
32,33
31,32
31,32
32,32
31,32
32,30
33,31
32,31
32,31
32,32
31,31
30,31
31,31
30,31
30,30
30,30
31,31
31,32
31,32
32,33
32,32
33,32
32,32
32,32
32,33
32,33
32,33
31,33
31,33
30,33
31,32
31,33
31,32
31,32
32,32
32,30
31,30
32,31
31,32
32,32
28,32
28,34
29,37
30,39
31,47
32,48
34,58
36,62
38,69
40,72
41,73
42,76
42,76
45,77
46,75
46,75
45,76
45,79
43,75
45,72
45,69
50,62
52,56
57,52
62,49
67,48
72,47
70,47
69,47
68,47
69,46
64,45
61,45
58,42
59,42
57,41
52,38
48,36
46,33
46,33
44,32
42,31
42,31
40,31
39,31
39,30
39,31
38,30
37,30
38,31
28,26
28,26
28,26
28,27
29,27
28,26
29,27
29,27
32,27
34,27
38,28
40,28
43,28
46,28
46,28
49,28
47,28
48,27
47,27
49,27
50,27
50,27
46,27
45,27
43,27
40,27
37,27
34,26
34,26
33,26
31,26
30,26
30,27
29,27
30,27
30,26
30,26
30,26
31,26
30,26
30,26
31,26
30,27
30,27
30,27
30,27
30,27
29,27
29,26
30,26
34,36
34,37
34,40
35,40
36,40
37,46
38,53
38,57
40,68
41,75
43,88
45,95
45,101
46,92
46,86
46,74
45,69
47,60
52,42
59,40
68,36
72,36
76,35
83,35
80,35
79,36
80,35
74,35
73,35
73,33
70,32
68,31
68,30
69,30
68,29
60,30
58,31
54,31
50,31
49,31
44,31
43,30
45,28
45,29
45,29
46,28
46,28
43,28
42,29
40,28
30,28
31,28
31,28
31,28
31,28
31,28
32,27
31,27
32,27
31,27
32,27
31,27
30,27
30,27
30,28
32,28
31,27
32,28
31,28
31,28
30,27
31,27
31,28
31,28
31,27
32,27
33,27
33,27
32,27
32,27
32,27
31,26
31,26
30,27
30,27
30,27
30,27
31,27
32,27
32,27
32,27
33,27
34,27
32,27
32,27
33,27
33,27
33,27
33,27
33,27
29,27
28,27
29,28
29,31
29,37
30,47
31,52
31,58
33,65
34,69
35,71
37,73
37,70
38,63
38,62
36,59
35,54
35,52
34,49
34,49
34,47
33,49
34,47
33,46
32,43
30,41
30,42
29,40
30,36
30,35
31,36
31,36
32,35
32,34
31,34
31,34
31,33
30,33
29,33
29,34
29,35
28,35
28,34
27,35
28,34
28,36
28,36
28,37
29,37
29,39
36,28
37,28
37,30
38,33
39,36
41,49
43,64
45,71
49,96
49,109
53,131
53,128
53,124
51,104
52,97
51,74
50,57
47,47
46,48
45,50
43,50
43,51
41,49
41,46
42,44
41,43
40,43
39,41
40,40
38,40
37,40
36,39
36,36
37,36
38,33
38,33
38,34
39,34
38,34
39,33
39,32
39,30
38,29
38,28
39,28
38,28
40,28
40,28
40,28
41,28
40,39
40,46
40,54
40,67
39,69
40,73
40,76
39,77
40,76
42,74
42,67
41,62
40,58
40,54
38,50
38,46
36,44
36,43
37,41
38,40
39,38
39,37
40,39
40,38
40,37
40,37
39,36
39,35
38,33
37,33
37,32
36,32
37,32
36,32
37,32
36,33
35,32
34,33
34,33
34,34
32,34
32,33
31,32
32,30
31,29
31,28
30,28
30,28
30,28
30,29
41,45
41,45
42,45
44,48
44,46
44,48
43,46
44,47
44,47
45,46
47,49
46,47
47,48
46,46
47,46
47,47
45,46
47,53
45,55
48,71
48,75
48,87
48,88
49,92
50,91
49,90
48,85
48,78
49,77
51,75
51,75
51,67
50,65
50,64
49,57
49,62
49,61
50,63
52,61
51,58
51,56
52,53
53,54
51,49
48,48
48,45
47,43
47,43
46,41
47,43
44,30
52,30
55,30
62,31
65,31
70,31
77,31
79,32
83,32
80,32
79,32
78,32
80,31
74,32
67,32
63,31
61,32
61,32
52,33
49,32
48,33
52,32
52,32
51,31
51,31
52,31
53,30
50,31
48,31
45,30
45,30
44,30
42,29
40,29
45,29
45,30
44,30
44,30
45,30
47,30
44,29
44,29
41,29
43,29
42,29
38,29
36,29
36,29
37,29
35,28
32,27
32,27
32,27
34,27
34,27
35,27
35,27
35,28
36,28
36,28
36,28
36,31
37,40
37,43
38,50
40,68
40,78
42,93
43,95
43,93
43,91
43,87
41,72
40,62
40,57
40,51
40,44
40,42
40,44
40,42
40,40
40,40
39,39
39,35
38,36
36,34
37,33
38,33
37,33
38,33
39,33
39,33
38,33
37,33
36,33
35,33
36,33
35,32
35,32
35,31
35,28
35,28
35,29
35,28
34,28
35,29
35,29
36,29
36,29
36,29
35,29
35,29
34,29
34,28
35,28
34,28
35,28
35,28
36,28
36,28
36,28
36,29
36,29
36,29
36,29
36,29
36,29
36,29
35,29
35,28
35,28
34,28
34,28
34,28
35,28
35,28
35,29
35,29
36,29
36,28
37,28
37,28
37,29
37,29
37,28
36,29
36,29
36,29
35,29
35,29
31,29
31,29
31,29
31,29
31,29
32,29
32,29
31,28
32,29
31,29
32,29
32,29
32,29
31,29
31,29
32,29
31,29
32,29
31,29
32,29
31,29
31,29
31,29
31,29
31,29
31,28
31,28
30,28
30,28
30,28
30,28
29,28
30,28
29,28
29,27
29,28
29,27
29,28
29,28
30,28
30,28
29,28
29,28
29,28
29,28
29,28
29,28
29,28
28,28
28,28
28,34
29,37
30,37
31,39
33,40
33,40
35,45
37,49
40,53
40,57
41,56
42,60
43,60
42,58
41,59
40,62
40,66
39,66
40,67
40,66
39,65
39,58
40,55
40,52
40,49
40,48
43,47
45,47
50,48
54,48
53,46
54,46
52,46
51,44
47,43
47,42
45,42
45,40
44,40
45,39
43,39
42,37
42,36
42,35
41,34
41,33
40,32
39,32
39,32
38,32
29,27
28,26
30,26
31,26
32,27
32,26
32,26
33,27
33,26
31,26
31,26
31,26
36,26
39,26
44,27
56,28
63,28
74,29
79,30
88,32
90,34
92,34
92,35
92,36
84,34
83,34
75,33
69,30
67,30
59,29
58,29
55,29
54,29
48,29
45,28
44,29
45,29
43,28
43,28
45,27
42,27
42,27
41,27
41,27
40,27
38,26
36,26
36,27
37,27
36,27
34,26
33,26
33,26
34,27
35,27
34,27
34,27
34,26
34,26
33,26
32,26
32,26
32,26
30,26
30,26
30,26
31,27
30,27
31,27
32,26
31,26
31,26
31,26
30,26
29,26
29,26
29,26
29,26
28,26
28,27
28,27
28,27
28,27
29,27
29,27
28,27
28,26
27,26
28,26
28,26
27,26
28,26
28,26
28,26
28,26
28,26
29,26
29,26
29,26
30,26
29,26
29,26
29,26
30,26
32,26
36,26
43,27
51,27
56,28
69,29
71,30
70,30
69,30
67,29
59,29
53,29
45,28
43,27
40,27
40,27
38,27
37,27
38,27
40,26
40,27
40,27
40,27
40,27
39,27
38,26
36,26
35,26
35,26
33,26
34,26
34,26
33,26
32,26
33,27
34,26
33,27
33,27
32,27
32,26
32,26
29,26
28,26
28,26
29,26
29,26
34,30
34,30
33,30
33,30
33,31
34,31
33,31
33,31
32,31
33,31
33,31
33,30
33,31
33,30
33,31
33,31
33,31
33,31
33,31
33,32
33,31
34,32
33,31
34,32
34,32
35,33
35,33
34,32
34,32
33,32
33,32
33,32
34,32
33,31
34,32
34,32
34,32
35,32
34,32
35,31
34,31
34,31
33,31
33,31
34,31
34,31
34,32
34,31
34,31
34,31
26,30
25,30
26,30
26,30
26,30
26,30
27,30
27,30
26,30
26,30
26,30
26,30
26,30
26,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,30
26,30
27,30
27,30
28,31
27,30
28,30
27,30
27,30
26,29
26,30
25,29
25,29
25,29
26,29
26,29
26,29
26,29
26,29
27,29
27,29
28,29
28,29
39,28
37,28
36,28
35,27
34,27
34,27
33,27
35,27
36,27
36,27
36,27
37,27
38,27
39,28
39,29
40,34
40,38
41,48
42,55
43,58
43,65
43,70
44,68
44,63
43,59
41,52
40,47
40,40
40,40
40,38
39,39
39,40
37,37
36,35
36,35
36,34
37,34
37,32
36,32
36,31
35,30
34,29
33,29
32,29
31,29
31,28
31,28
30,28
30,27
31,27
30,27
30,27
30,27
30,27
31,28
31,27
32,28
32,27
32,27
31,27
31,27
32,27
31,27
31,27
32,27
32,28
31,28
30,28
30,28
30,28
30,28
30,27
31,27
31,27
32,27
32,27
32,27
32,27
31,27
30,28
30,28
30,27
31,27
31,28
31,27
31,28
31,27
31,28
31,28
31,28
32,28
33,28
33,28
33,28
34,27
34,27
33,27
33,27
33,27
33,27
31,32
31,32
31,31
32,31
32,31
32,31
33,31
37,31
40,32
42,33
43,33
49,33
52,33
60,33
66,33
67,33
72,33
74,33
82,34
82,34
85,34
82,34
78,34
76,33
74,33
69,33
60,33
59,32
55,32
52,32
52,32
47,32
46,32
42,31
42,31
41,31
40,31
41,31
42,31
41,31
41,31
41,32
42,31
40,32
40,32
40,32
39,32
39,32
36,32
35,32
28,27
28,26
27,27
27,27
27,27
27,27
27,27
27,26
27,26
27,26
26,26
26,26
26,26
26,26
25,26
26,25
26,26
26,26
26,26
26,26
26,26
26,27
26,27
26,27
26,26
26,26
26,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
26,26
26,27
26,26
27,27
27,27
27,27
27,27
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,27
27,27
39,27
51,28
55,28
59,29
65,29
71,29
83,30
82,29
80,29
80,29
83,30
77,30
75,30
68,30
62,30
61,30
55,30
52,29
45,28
46,28
45,28
44,28
45,28
46,28
45,28
47,28
46,28
44,28
42,27
42,27
40,27
38,28
37,28
35,27
36,27
36,27
35,27
34,27
35,27
36,27
36,27
35,27
36,27
37,27
36,27
36,27
35,27
35,27
36,27
36,27
26,26
27,26
27,26
26,26
26,26
26,26
25,26
25,27
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
26,26
26,26
26,25
26,26
26,26
26,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,25
25,26
26,27
27,27
27,29
27,31
27,32
27,32
27,32
28,34
28,34
29,36
29,36
29,38
30,39
