# channel_1,channel_2
# 4_classes * 1400_dataset * 50_steps = 280000_rows
47,28
45,27
46,27
42,28
42,28
40,28
39,27
38,27
38,27
38,26
38,26
38,26
37,26
34,27
34,27
32,27
32,27
31,27
29,27
28,27
32,31
32,31
33,32
32,31
32,32
33,32
33,32
32,32
33,32
32,32
33,31
33,32
33,32
33,32
33,32
33,32
33,32
34,32
35,31
34,31
35,34
35,37
36,44
35,48
35,53
35,59
35,60
35,60
34,61
34,60
35,57
35,54
35,49
36,47
36,45
35,39
34,38
33,37
32,37
32,37
31,36
31,36
31,35
31,35
32,33
31,33
31,33
31,33
31,33
30,33
28,26
28,26
28,26
28,26
28,26
29,26
29,27
31,26
32,27
32,27
33,27
33,27
35,27
37,27
41,28
48,28
51,28
54,28
54,28
54,28
47,27
45,27
40,27
40,27
37,27
36,27
36,27
35,27
34,26
33,26
33,27
33,27
32,26
33,26
33,27
33,27
33,27
33,27
33,27
33,27
33,27
32,27
32,27
33,27
32,26
32,26
31,26
32,26
31,26
31,26
27,26
27,26
27,26
27,26
27,26
27,26
27,27
27,27
27,27
27,27
31,27
33,27
42,28
54,29
71,31
95,33
101,34
101,35
105,36
109,37
104,36
94,35
100,36
101,36
95,35
87,34
83,34
77,33
60,31
57,31
55,30
53,30
51,29
49,29
48,29
45,28
41,28
37,27
37,27
36,27
35,27
34,26
32,26
31,26
30,26
30,27
30,27
29,27
29,27
29,27
32,27
31,27
32,26
34,26
34,26
35,26
35,26
40,27
43,28
46,28
52,29
57,30
61,30
65,30
63,30
64,29
62,29
58,29
57,29
53,28
49,29
48,29
43,29
42,29
41,29
44,29
43,28
40,28
39,28
39,28
38,28
36,27
35,27
35,27
36,27
36,27
35,27
34,27
35,27
35,27
36,27
36,27
35,26
34,26
33,26
33,26
32,26
31,27
32,27
34,28
33,38
34,40
33,40
34,40
34,45
34,49
34,54
35,56
34,56
35,59
36,59
37,52
37,48
37,46
40,41
40,38
46,32
48,30
51,30
53,30
54,30
54,29
49,29
47,28
47,28
45,28
43,27
43,27
42,27
41,27
41,27
41,27
39,27
37,27
37,27
36,27
35,27
34,27
35,27
34,27
34,26
35,26
35,26
37,26
38,26
37,26
36,26
36,26
35,26
33,26
32,22
32,22
32,22
31,21
31,21
31,22
34,22
33,22
35,22
37,23
38,22
40,22
41,23
43,23
61,23
72,24
103,26
115,28
133,29
150,33
152,34
148,34
145,34
133,34
117,32
112,31
103,30
104,30
100,29
96,29
99,31
106,32
99,31
96,30
88,29
85,28
73,25
71,25
61,23
62,23
62,23
64,23
63,23
67,24
69,24
69,24
66,24
65,24
59,23
57,22
35,28
35,28
34,27
33,28
33,27
32,28
33,28
34,28
35,28
36,29
37,28
37,28
36,28
35,28
35,28
34,28
34,28
35,27
35,27
35,27
36,27
37,28
36,28
36,28
35,28
37,28
36,28
37,28
37,28
37,27
37,27
37,28
36,28
35,28
34,28
35,29
36,28
37,28
37,28
37,28
39,29
39,28
38,29
37,28
38,28
38,28
38,28
35,27
34,27
36,28
31,32
32,32
32,32
32,32
32,32
33,32
33,32
34,32
34,34
34,34
35,34
35,34
35,35
35,36
36,36
36,37
36,39
35,42
36,53
37,62
38,86
39,93
39,102
39,99
39,96
38,88
37,85
37,68
37,64
36,58
37,58
37,53
37,48
37,46
37,47
39,47
38,46
38,45
37,42
38,42
37,40
36,40
36,40
36,40
36,39
35,38
35,38
35,38
35,38
35,38
34,31
33,31
34,32
33,32
33,31
34,32
33,31
33,32
33,31
35,32
34,32
34,32
33,31
33,31
34,31
33,31
34,31
33,30
34,31
33,31
33,31
33,32
34,32
34,32
33,31
34,31
34,31
34,32
33,31
33,31
33,31
33,31
33,31
33,31
34,31
34,31
34,31
33,31
33,31
33,31
33,31
34,31
33,31
34,31
33,31
34,31
34,31
34,31
34,31
34,30
29,29
29,29
29,28
29,28
30,28
31,28
30,28
31,29
31,29
31,29
32,30
32,32
32,35
33,38
35,45
37,50
38,58
40,73
40,84
41,96
42,99
42,106
42,98
42,96
42,85
41,83
41,75
40,66
39,67
38,63
38,61
37,53
37,55
37,55
37,49
37,44
36,42
35,40
34,40
33,38
34,39
33,40
33,39
33,38
34,38
33,38
32,38
31,39
32,37
32,40
33,29
33,29
33,29
32,30
32,31
31,31
32,32
31,33
32,34
34,36
35,39
36,41
36,42
36,43
37,43
38,46
38,43
40,42
39,40
40,39
40,36
41,33
40,32
40,31
41,29
43,29
45,29
45,29
48,29
53,30
53,30
53,29
54,30
52,29
51,29
49,29
47,28
46,28
45,28
43,27
42,27
39,27
37,27
37,27
39,27
40,27
40,27
40,27
40,27
40,27
39,29
38,29
39,29
40,29
39,29
40,29
41,28
51,28
62,29
79,31
85,32
93,33
103,34
104,34
100,34
105,35
101,34
95,33
92,33
82,33
77,33
81,34
70,34
74,34
70,33
69,33
68,32
61,32
59,32
54,31
54,31
50,30
52,31
54,31
53,30
50,30
49,30
49,30
50,30
48,29
46,29
46,29
48,30
48,30
45,30
44,30
42,30
42,29
41,30
44,30
29,32
29,34
30,36
30,35
31,39
31,40
32,43
34,48
36,53
38,62
39,63
38,62
39,62
39,63
38,61
37,59
37,53
38,49
40,46
49,40
54,39
60,37
73,35
78,34
87,35
85,33
84,33
77,31
72,30
64,31
57,31
54,30
52,29
53,29
54,28
53,28
52,28
50,28
48,28
42,28
41,27
40,27
40,28
40,28
40,28
38,28
38,28
38,28
37,28
37,27
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,26
25,26
25,27
26,27
26,27
26,27
26,27
27,27
26,27
27,27
27,27
27,27
27,26
27,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
26,26
27,26
27,26
27,26
27,26
34,32
34,32
33,32
33,31
33,31
33,31
33,31
33,30
33,31
33,31
32,31
33,32
34,36
34,39
35,41
36,54
36,59
37,80
38,89
38,93
38,97
39,102
40,104
40,97
40,92
40,77
39,75
39,68
38,62
36,51
36,47
35,49
35,48
35,49
35,43
36,43
37,42
37,41
37,38
37,36
37,36
38,34
38,34
37,33
37,33
37,34
35,35
33,35
34,34
33,34
40,27
46,28
49,28
61,29
65,29
72,29
75,30
76,31
70,30
67,30
61,30
52,31
50,30
45,29
45,29
48,28
46,28
45,28
44,28
43,28
41,28
39,28
39,28
37,27
38,27
36,26
36,27
36,26
35,26
35,26
34,26
33,26
33,27
33,27
34,27
34,27
34,27
35,27
34,27
33,27
33,27
33,27
33,26
32,26
31,26
32,26
31,26
30,26
30,27
29,27
31,27
31,27
31,27
31,27
30,27
31,27
30,27
29,27
29,27
29,27
30,27
30,27
30,27
30,27
30,28
31,28
31,27
30,27
30,27
30,27
31,27
30,27
30,27
31,27
32,27
32,27
32,27
32,27
32,27
32,27
31,27
31,27
30,26
30,27
31,27
31,27
31,26
31,26
32,26
32,26
33,26
33,26
32,27
32,26
32,26
32,26
30,26
30,26
31,26
30,26
31,40
32,41
33,46
34,48
36,53
35,55
37,60
37,62
39,68
40,68
41,71
40,71
40,68
39,65
37,55
37,52
36,42
39,40
41,35
50,34
54,32
63,32
69,32
74,32
82,34
83,33
83,33
82,33
81,33
77,33
71,33
69,33
67,33
68,32
64,32
63,32
62,31
55,31
58,30
55,30
54,30
52,30
48,30
45,30
41,29
40,29
37,29
37,29
37,30
39,29
27,26
28,26
29,26
29,26
30,27
29,27
28,27
27,27
26,27
27,27
27,27
27,27
28,28
29,28
29,29
29,29
29,32
30,34
30,42
31,49
30,56
30,70
30,77
30,86
30,89
31,91
32,89
33,88
34,79
33,75
34,69
33,60
33,59
32,53
32,50
32,47
32,47
32,46
30,41
31,41
30,38
30,38
30,38
30,38
29,38
30,38
28,37
27,37
27,35
26,34
28,30
29,33
29,34
31,37
33,42
34,45
37,51
40,52
40,60
43,71
43,77
47,79
48,80
50,82
51,88
50,92
48,83
48,82
46,81
44,75
44,64
50,47
55,43
62,38
65,36
69,34
72,34
70,33
70,33
72,33
70,32
71,31
68,31
63,30
59,29
55,29
54,28
50,28
48,27
50,27
50,27
47,27
46,27
43,27
42,27
39,28
37,28
36,28
36,28
35,28
38,29
37,29
37,29
37,29
37,29
37,29
38,29
39,28
40,28
41,28
43,29
47,29
50,29
61,31
69,32
83,34
97,36
102,37
110,38
109,38
114,38
109,37
112,37
110,36
110,36
107,36
103,37
110,38
111,38
104,37
100,37
92,36
89,35
74,32
71,32
61,31
56,31
62,31
65,32
65,32
64,32
66,31
66,31
63,31
63,31
59,30
58,30
57,30
53,29
54,30
34,40
38,41
40,46
40,50
43,60
45,66
45,73
43,85
43,87
46,93
47,92
46,94
44,92
45,91
46,89
45,86
42,82
40,76
40,72
40,69
41,67
41,63
44,59
47,56
60,49
75,48
86,46
111,46
119,44
136,45
133,46
135,46
118,45
109,45
99,45
103,44
90,43
86,43
87,43
81,40
70,40
57,37
56,36
55,35
51,34
50,34
49,34
47,33
45,32
43,32
27,25
27,26
26,25
27,25
27,25
27,25
27,25
28,25
28,26
28,26
28,26
28,26
28,26
28,26
27,26
28,26
27,26
28,26
28,26
28,26
28,26
28,26
29,26
29,26
29,26
29,27
30,27
30,27
29,26
29,26
29,26
29,26
28,26
28,26
28,26
28,26
28,26
29,25
29,25
28,25
29,26
28,26
28,26
28,26
27,26
28,27
28,27
28,27
28,27
28,27
30,21
30,21
31,21
32,21
32,21
32,21
32,20
34,21
34,21
37,21
40,21
43,21
50,22
54,23
59,23
70,24
81,24
102,26
104,28
116,29
120,30
118,30
112,30
105,30
91,28
84,27
78,26
67,26
61,25
58,23
61,24
54,23
53,22
52,22
53,21
48,21
46,21
46,21
47,21
48,21
47,21
45,21
46,21
45,21
43,21
43,21
41,21
39,20
40,21
40,21
29,29
29,31
30,36
31,40
32,42
35,51
37,54
40,64
41,68
42,72
44,80
46,87
46,92
46,90
47,92
49,93
48,86
46,83
44,80
44,78
41,66
42,64
42,49
44,43
46,38
49,30
50,30
51,29
52,29
51,29
52,28
52,29
54,30
55,30
57,31
54,30
54,30
52,29
53,29
48,27
44,27
45,27
46,26
43,26
42,26
42,26
44,27
42,27
42,27
40,26
31,37
31,37
31,36
32,36
32,35
33,35
34,35
35,36
35,37
36,39
35,40
36,40
37,43
38,45
39,49
39,49
40,50
40,53
41,56
42,57
42,56
41,55
40,53
40,50
42,45
46,44
52,42
54,40
58,40
64,40
68,40
74,37
77,37
77,36
80,35
80,35
83,35
85,36
81,36
75,36
74,36
72,35
67,35
68,34
59,33
57,32
56,32
54,32
50,32
44,32
35,29
35,29
35,28
35,28
36,28
37,27
36,28
36,29
36,29
36,29
35,30
35,31
34,35
34,38
36,42
38,54
39,57
41,60
43,63
45,67
48,74
49,77
53,87
56,93
55,108
54,107
52,105
50,94
48,86
44,65
47,50
47,46
52,37
56,35
65,33
71,33
73,32
74,32
74,32
70,30
65,29
58,29
57,29
54,29
50,29
49,29
48,29
47,28
47,29
47,29
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,27
25,27
25,27
26,27
26,26
26,26
25,26
25,26
25,25
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,25
25,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
32,27
33,26
34,27
37,27
43,27
44,28
50,28
58,29
62,31
67,32
70,32
74,33
73,33
71,33
70,33
72,33
71,33
62,33
60,33
58,32
56,32
54,31
48,29
47,29
49,28
47,28
47,28
44,28
42,29
41,29
40,28
40,27
40,27
40,27
40,27
40,27
41,27
42,27
40,27
40,28
39,28
37,28
35,28
34,28
33,28
35,28
37,27
38,27
39,27
38,28
39,28
38,28
40,28
40,28
41,28
40,28
41,27
42,28
41,28
42,29
42,30
42,31
42,37
42,39
40,43
39,44
37,46
38,50
38,51
40,52
40,51
41,51
43,47
42,46
42,44
42,42
41,40
41,39
40,40
40,40
41,40
40,37
39,36
38,35
39,35
37,35
37,33
38,33
40,32
40,32
41,32
41,31
41,31
41,30
40,29
40,29
38,29
38,29
37,29
36,29
33,29
32,29
32,29
32,29
31,29
31,29
31,29
31,29
32,29
33,30
34,30
34,30
35,30
34,30
35,30
35,30
35,30
34,30
35,31
34,31
34,31
33,31
32,30
33,30
32,30
32,30
32,30
34,31
34,30
33,31
34,31
34,31
35,31
35,30
34,31
34,30
35,30
35,30
33,31
33,31
33,31
34,31
33,31
33,31
32,31
31,31
31,30
31,31
31,31
31,31
29,34
30,34
31,35
32,36
33,37
33,40
34,41
35,48
35,53
35,60
36,61
38,66
38,67
39,67
40,65
40,65
40,61
39,57
39,53
42,46
44,45
51,39
64,35
74,35
89,36
89,36
92,35
89,36
93,35
83,35
83,35
79,34
81,34
84,34
82,33
81,32
70,32
70,32
64,32
60,31
57,31
55,31
55,31
54,30
55,30
53,30
48,29
46,29
46,29
44,29
28,31
28,31
28,32
28,33
30,35
31,37
31,37
33,42
34,49
37,60
38,63
38,70
40,79
40,80
42,86
42,88
43,91
43,86
43,82
42,74
42,67
42,61
44,44
48,40
61,37
64,35
76,33
76,33
81,33
80,32
85,32
83,32
79,32
79,32
79,32
80,32
74,32
72,31
70,31
67,31
65,30
60,30
63,30
61,30
58,30
56,30
55,29
56,29
57,29
52,28
30,26
30,26
30,26
31,26
31,26
34,27
37,27
39,27
47,29
51,30
59,31
61,31
63,32
67,32
68,32
66,32
63,32
65,31
61,30
58,31
51,30
49,29
45,29
40,28
40,28
38,27
37,27
37,27
38,27
36,27
36,27
35,26
34,26
35,26
34,26
34,26
34,26
34,27
34,27
35,27
35,27
34,27
35,27
35,27
35,27
32,27
31,26
32,26
31,26
31,26
29,27
30,27
29,27
29,27
28,27
27,27
27,27
27,26
28,26
28,26
31,27
31,27
32,27
32,27
32,27
32,27
32,27
34,27
36,27
39,27
47,29
59,30
84,33
94,35
108,36
121,38
126,40
121,40
117,40
110,40
93,39
85,38
79,37
75,36
74,36
61,34
57,34
55,33
49,32
44,30
40,29
40,29
38,28
38,28
36,28
35,27
35,27
34,27
33,27
32,27
36,28
35,28
32,28
32,28
32,28
31,29
32,29
32,29
32,29
32,29
33,29
35,28
35,28
35,28
35,28
35,28
34,28
32,28
33,28
35,28
35,28
36,28
35,28
35,28
35,27
35,28
35,28
34,27
34,28
34,29
35,28
34,29
33,28
33,28
32,28
32,27
34,27
34,28
33,28
35,28
36,28
37,28
36,28
35,28
34,28
34,28
32,28
32,28
33,28
32,28
30,37
30,39
31,42
33,44
35,49
36,50
37,51
40,53
41,54
42,58
42,61
42,64
43,72
42,71
43,79
46,81
48,79
54,70
54,66
58,58
56,52
62,46
73,39
74,38
83,37
84,37
97,37
100,37
102,37
96,37
94,38
94,37
83,37
81,36
80,35
77,34
67,34
62,33
59,32
55,30
50,30
46,29
45,28
43,27
41,27
40,27
38,27
37,28
36,28
35,27
32,26
33,27
35,27
39,27
39,27
40,27
40,27
40,27
39,27
39,27
40,27
40,27
41,26
42,27
43,27
42,27
43,27
43,27
43,28
41,28
40,28
41,28
41,27
41,27
38,27
39,27
39,27
39,27
39,27
39,27
39,27
39,27
39,26
38,26
38,26
38,26
40,26
40,26
40,26
40,27
40,27
40,27
40,27
39,27
39,27
38,27
38,27
38,27
38,27
37,27
28,26
28,26
28,26
28,26
28,26
28,26
28,27
28,27
28,27
28,27
28,27
28,27
28,27
28,27
27,27
27,27
27,27
27,27
27,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
28,27
28,28
28,28
28,28
28,28
29,28
29,28
29,28
29,27
28,27
28,27
28,27
27,27
27,27
27,27
27,27
28,27
28,27
29,27
29,27
29,27
29,27
29,27
29,27
34,27
33,26
34,26
35,27
34,27
34,28
34,29
33,30
32,32
32,33
31,34
31,35
31,35
31,35
32,36
33,37
34,39
36,41
37,42
38,43
39,45
39,46
39,45
39,43
40,41
42,39
46,38
52,34
55,33
56,32
58,31
59,30
58,30
57,30
54,29
52,29
50,29
49,28
47,28
44,28
44,28
45,27
44,27
42,27
40,27
40,26
38,26
34,26
33,26
32,26
27,27
27,27
28,27
28,27
28,27
28,27
28,27
28,27
28,27
28,27
28,27
28,27
28,28
29,28
28,28
28,28
28,27
29,28
28,27
28,27
28,27
28,27
27,27
27,27
27,26
27,26
27,26
27,26
27,26
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
28,27
28,27
27,27
28,27
29,27
29,27
28,27
28,27
29,27
28,27
28,27
28,27
38,26
41,28
46,28
55,29
61,29
70,31
77,31
80,31
88,32
91,32
89,32
89,32
89,31
81,31
77,31
66,30
63,29
60,29
55,29
53,29
48,27
49,28
47,28
48,28
47,28
48,27
47,27
45,27
45,26
45,26
44,27
45,27
42,28
43,28
42,28
42,28
42,28
41,27
40,27
40,27
40,27
40,27
37,27
36,27
36,27
35,27
34,27
33,27
34,27
35,27
31,30
33,30
33,30
34,30
33,30
33,30
31,29
31,29
32,28
32,28
32,29
32,29
33,29
34,29
35,30
34,29
34,30
35,30
34,30
33,30
31,29
30,30
31,29
31,29
31,28
31,28
31,28
31,28
32,28
34,29
35,29
34,29
34,29
35,28
35,29
33,29
33,29
35,29
35,29
34,29
34,29
33,29
33,29
31,29
32,29
34,29
36,28
35,28
36,28
36,28
39,30
40,30
39,30
39,30
39,31
39,30
38,31
38,31
39,31
39,31
39,32
38,33
38,35
38,40
38,44
39,52
39,58
39,59
40,69
40,73
41,77
42,76
40,76
41,70
42,63
43,54
43,48
42,45
42,40
41,40
40,39
40,38
40,37
39,36
38,36
38,37
38,37
38,37
37,38
37,37
37,35
37,35
37,33
37,33
36,32
38,32
38,32
38,32
39,32
39,32
29,28
28,28
28,28
28,28
29,28
30,29
30,31
32,35
33,38
33,41
36,50
40,56
47,68
48,75
51,83
57,97
59,105
60,110
61,110
57,103
54,97
53,93
53,82
55,75
59,69
70,64
74,58
77,45
80,39
83,35
77,32
78,31
76,30
78,31
74,30
70,30
72,29
67,29
66,29
57,28
54,28
57,28
54,28
52,28
50,28
50,27
50,27
51,27
51,27
53,27
30,27
29,27
29,27
29,27
29,26
29,26
29,26
30,27
29,27
29,27
30,27
30,28
30,30
31,36
32,40
33,44
35,56
37,64
38,71
40,71
40,72
40,74
41,71
40,65
40,63
40,61
38,56
36,53
34,47
34,48
34,45
34,42
33,40
33,37
33,38
32,36
32,35
32,34
32,34
32,34
32,34
33,35
32,33
33,32
32,33
32,33
31,32
31,31
31,28
31,28
32,27
31,27
31,27
31,27
31,28
31,27
31,27
31,27
31,27
31,27
31,27
33,29
34,32
36,41
36,49
37,52
38,61
38,65
38,68
37,68
38,68
37,68
37,68
36,67
36,65
36,61
35,53
35,53
35,49
34,45
33,45
33,45
32,45
31,40
31,40
31,37
32,35
32,35
31,35
31,35
31,34
30,31
30,30
29,29
28,30
28,30
29,30
28,30
29,29
29,29
37,26
37,27
40,27
44,27
45,27
51,27
56,27
67,29
76,30
87,31
95,33
93,33
100,33
101,33
101,32
89,31
90,30
88,30
84,30
81,30
78,30
74,30
72,30
67,29
62,29
56,28
55,29
52,28
52,28
49,27
50,27
52,28
50,27
50,27
50,27
51,27
45,27
43,27
42,27
42,27
40,26
38,27
39,27
39,27
38,27
39,27
37,27
39,26
40,26
42,27
30,27
30,27
30,27
30,26
30,26
31,26
30,26
29,26
29,26
30,26
30,26
31,26
31,26
32,26
32,26
31,26
30,26
30,26
29,26
29,26
29,26
29,26
29,26
30,26
30,26
29,26
30,26
29,26
29,26
28,26
28,26
29,26
29,26
29,26
29,26
30,26
32,26
32,26
32,26
31,26
31,26
31,26
32,26
32,26
32,26
33,26
33,26
32,26
31,26
31,26
28,32
29,33
30,36
30,38
31,38
32,41
33,42
34,47
35,48
37,50
38,61
38,65
39,84
41,93
41,101
44,118
44,119
44,116
44,111
44,102
42,84
40,71
37,59
38,55
39,48
41,41
42,40
50,36
54,33
56,32
58,31
57,31
56,31
53,31
52,30
55,30
55,31
59,31
64,31
71,31
73,32
74,32
74,32
74,31
69,31
65,30
63,30
59,30
56,29
50,29
32,32
31,32
31,32
32,33
32,33
32,33
32,34
32,34
33,34
32,34
32,34
32,35
31,34
31,34
32,34
33,36
35,40
35,43
36,49
39,66
40,72
39,82
38,83
38,83
37,81
36,77
36,67
36,60
36,58
36,54
35,53
36,50
36,52
35,51
36,51
35,50
36,47
35,44
34,39
35,37
34,37
33,37
32,36
31,34
32,34
32,32
33,32
34,31
37,31
38,31
30,26
29,26
28,26
29,26
31,26
31,26
32,26
32,26
32,27
33,27
33,27
32,27
30,29
31,31
31,36
31,42
32,46
32,55
32,58
32,63
32,65
34,63
34,64
35,60
35,62
36,65
36,64
36,64
35,59
34,62
34,57
33,52
33,51
33,47
33,44
33,44
33,40
34,39
33,37
33,37
32,37
33,35
33,34
33,35
33,34
33,34
32,33
32,32
32,32
32,31
30,27
29,27
29,27
30,27
30,27
30,28
30,28
31,29
31,28
32,28
32,28
34,30
35,31
35,32
35,35
35,37
35,41
36,44
36,47
37,53
38,54
40,58
40,59
38,57
39,56
38,55
40,54
39,51
39,48
39,47
40,45
38,41
37,40
35,36
35,36
35,38
34,38
33,37
33,36
34,35
34,35
34,32
34,33
35,31
34,32
34,32
33,31
32,31
33,31
33,30
33,47
34,47
35,58
37,64
39,68
43,78
45,85
46,104
46,114
48,118
49,115
47,112
45,110
44,105
43,82
41,72
42,68
43,60
46,53
55,46
67,43
70,43
80,43
80,42
78,41
77,40
73,40
58,39
50,38
49,37
47,36
46,37
45,37
45,36
46,37
45,37
45,37
44,36
46,35
44,34
42,34
41,34
40,34
39,34
39,34
38,34
38,33
38,33
38,33
37,32
32,36
31,36
31,37
32,37
32,37
32,37
31,37
30,37
30,37
30,38
30,37
29,37
30,36
31,36
31,36
31,34
32,34
31,34
31,35
32,34
32,33
32,33
31,33
32,33
32,32
33,32
33,32
34,33
34,33
34,33
34,33
34,33
32,33
31,33
31,34
30,33
30,34
30,35
30,35
31,36
30,36
30,34
31,35
31,32
30,32
30,30
30,30
30,31
30,32
29,32
32,33
32,34
32,36
31,36
31,36
31,35
30,35
30,35
30,36
31,37
31,38
32,39
34,40
36,42
40,48
41,48
42,50
44,55
44,56
43,62
42,66
41,67
40,70
39,70
37,69
37,69
37,66
35,58
36,54
39,48
44,47
51,43
65,39
68,36
75,35
81,35
84,36
77,34
73,34
69,34
70,34
69,34
68,34
67,34
70,35
75,35
74,35
73,34
65,33
64,33
31,28
31,28
30,28
30,28
31,28
31,28
31,28
31,28
31,29
32,28
32,28
31,28
31,28
32,28
33,28
34,28
35,28
35,27
35,27
35,27
36,28
37,30
38,33
38,41
39,49
41,59
43,64
43,67
43,68
44,67
43,57
43,54
43,52
42,45
42,42
45,40
45,40
46,40
46,39
45,38
43,37
41,37
40,36
40,33
39,32
37,31
36,30
36,31
37,31
37,30
26,27
27,27
27,27
26,27
27,27
27,27
28,28
28,28
29,29
29,30
31,31
31,32
31,33
31,35
32,37
35,44
34,47
35,52
38,62
40,70
40,76
40,76
40,75
40,74
39,72
37,62
37,57
36,55
34,50
32,46
32,41
32,40
31,37
30,34
30,34
30,33
29,32
30,33
30,33
29,33
29,33
30,32
30,32
30,31
29,30
29,31
30,30
29,30
29,30
29,30
28,28
27,27
28,28
27,27
27,27
27,27
28,28
28,28
28,28
28,28
28,28
28,28
28,28
